Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
---------------------------
  0  | 00004MiB / 40537MiB
---------------------------
 Device set to cuda:0
---------------------------
loading cnn model...
initializing vein grower...
Loading C_1_10_10_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 15333           
Iteration 2 | Samples = 19816           
Iteration 3 | Samples = 18333           
Iteration 4 | Samples = 15910           
Iteration 4 | Samples = 10096           
Iteration 5 | Samples = 7932           
Iteration 6 | Samples = 6027           
Iteration 7 | Samples = 4603           
Iteration 8 | Samples = 3392           
Iteration 9 | Samples = 2481           
Iteration 10 | Samples = 1900           
Iteration 11 | Samples = 1433           
Iteration 12 | Samples = 1147           
Iteration 13 | Samples = 931           
Iteration 14 | Samples = 778           
Iteration 15 | Samples = 667           
Iteration 16 | Samples = 573           
Iteration 17 | Samples = 504           
Iteration 18 | Samples = 394           
Iteration 19 | Samples = 343           
Iteration 20 | Samples = 288           
Iteration 21 | Samples = 257           
Iteration 22 | Samples = 223           
Iteration 23 | Samples = 182           
Iteration 24 | Samples = 147           
Iteration 25 | Samples = 139           
Iteration 26 | Samples = 114           
Iteration 27 | Samples = 106           
Iteration 28 | Samples = 95           
Iteration 29 | Samples = 77           
Iteration 30 | Samples = 69           
Iteration 31 | Samples = 60           
Iteration 32 | Samples = 58           
Iteration 33 | Samples = 57           
Iteration 34 | Samples = 55           
Iteration 35 | Samples = 52           
Iteration 36 | Samples = 51           
Iteration 37 | Samples = 49           
Iteration 38 | Samples = 45           
Iteration 39 | Samples = 43           
Iteration 40 | Samples = 42           
Iteration 41 | Samples = 39           
Iteration 42 | Samples = 37           
Iteration 43 | Samples = 39           
Iteration 44 | Samples = 37           
Iteration 45 | Samples = 35           
Iteration 46 | Samples = 36           
Iteration 47 | Samples = 36           
Iteration 48 | Samples = 35           
Iteration 49 | Samples = 35           
Iteration 50 | Samples = 35           
Iteration 51 | Samples = 39           
Iteration 52 | Samples = 38           
Iteration 53 | Samples = 38           
Iteration 54 | Samples = 35           
Iteration 55 | Samples = 34           
Iteration 56 | Samples = 36           
Iteration 57 | Samples = 34           
Iteration 58 | Samples = 32           
Iteration 59 | Samples = 32           
Iteration 60 | Samples = 31           
Iteration 61 | Samples = 31           
Iteration 62 | Samples = 30           
Iteration 63 | Samples = 31           
Iteration 64 | Samples = 29           
Iteration 65 | Samples = 29           
Iteration 66 | Samples = 29           
Iteration 67 | Samples = 29           
Iteration 68 | Samples = 29           
Iteration 69 | Samples = 29           
Iteration 70 | Samples = 28           
Iteration 71 | Samples = 29           
Iteration 72 | Samples = 29           
Iteration 73 | Samples = 29           
Iteration 74 | Samples = 29           
Iteration 75 | Samples = 29           
Iteration 76 | Samples = 29           
Iteration 77 | Samples = 29           
Iteration 78 | Samples = 28           
Iteration 79 | Samples = 29           
Iteration 80 | Samples = 29           
Iteration 81 | Samples = 29           
Iteration 82 | Samples = 29           
Iteration 83 | Samples = 30           
Iteration 84 | Samples = 29           
Iteration 85 | Samples = 29           
Iteration 86 | Samples = 29           
Iteration 87 | Samples = 29           
Iteration 88 | Samples = 29           
Iteration 89 | Samples = 28           
Iteration 90 | Samples = 28           
Iteration 91 | Samples = 29           
Iteration 92 | Samples = 28           
Iteration 93 | Samples = 29           
Iteration 94 | Samples = 29           
Iteration 95 | Samples = 28           
Iteration 96 | Samples = 28           
Iteration 97 | Samples = 28           
Iteration 98 | Samples = 29           
Iteration 99 | Samples = 29           
Iteration 100 | Samples = 28           
Iteration 101 | Samples = 28           
Iteration 102 | Samples = 28           
Iteration 103 | Samples = 28           
Iteration 104 | Samples = 29           
Iteration 105 | Samples = 27           
Iteration 106 | Samples = 28           
Iteration 107 | Samples = 28           
Iteration 108 | Samples = 28           
Iteration 109 | Samples = 28           
Iteration 110 | Samples = 29           
Iteration 111 | Samples = 29           
Iteration 112 | Samples = 28           
Iteration 113 | Samples = 28           
Iteration 114 | Samples = 29           
Iteration 115 | Samples = 29           
Iteration 116 | Samples = 29           
Iteration 117 | Samples = 29           
Iteration 118 | Samples = 28           
Iteration 119 | Samples = 29           
Iteration 120 | Samples = 28           
Iteration 121 | Samples = 29           
Iteration 122 | Samples = 28           
Iteration 123 | Samples = 28           
Iteration 124 | Samples = 28           
Iteration 125 | Samples = 28           
Iteration 126 | Samples = 28           
Iteration 127 | Samples = 27           
Iteration 128 | Samples = 27           
Iteration 129 | Samples = 27           
Iteration 130 | Samples = 28           
Iteration 131 | Samples = 28           
Iteration 132 | Samples = 28           
Iteration 133 | Samples = 27           
Iteration 134 | Samples = 27           
Iteration 135 | Samples = 27           
Iteration 136 | Samples = 28           
Iteration 137 | Samples = 28           
Iteration 138 | Samples = 28           
Iteration 139 | Samples = 28           
Iteration 140 | Samples = 28           
Iteration 141 | Samples = 29           
Iteration 142 | Samples = 28           
Iteration 143 | Samples = 28           
Iteration 144 | Samples = 28           
Iteration 145 | Samples = 28           
Iteration 146 | Samples = 29           
Iteration 147 | Samples = 28           
Iteration 148 | Samples = 29           
Iteration 149 | Samples = 28           
Iteration 150 | Samples = 28           
Iteration 151 | Samples = 29           
Iteration 152 | Samples = 29           
Iteration 153 | Samples = 29           
Iteration 154 | Samples = 28           
Iteration 155 | Samples = 30           
Iteration 156 | Samples = 29           
Iteration 157 | Samples = 29           
Iteration 158 | Samples = 29           
Iteration 159 | Samples = 29           
Iteration 160 | Samples = 29           
Iteration 161 | Samples = 29           
Iteration 162 | Samples = 29           
Iteration 163 | Samples = 29           
Iteration 164 | Samples = 30           
Iteration 165 | Samples = 29           
Iteration 166 | Samples = 32           
Iteration 167 | Samples = 29           
Iteration 168 | Samples = 32           
Iteration 169 | Samples = 29           
Iteration 170 | Samples = 31           
Iteration 171 | Samples = 30           
Iteration 172 | Samples = 31           
Iteration 173 | Samples = 31           
Iteration 174 | Samples = 31           
Iteration 175 | Samples = 31           
Iteration 176 | Samples = 32           
Iteration 177 | Samples = 31           
Iteration 178 | Samples = 32           
Iteration 179 | Samples = 32           
Iteration 180 | Samples = 32           
Iteration 181 | Samples = 32           
Iteration 182 | Samples = 33           
Iteration 183 | Samples = 33           
Iteration 184 | Samples = 33           
Iteration 185 | Samples = 33           
Iteration 186 | Samples = 34           
Iteration 187 | Samples = 35           
Iteration 188 | Samples = 34           
Iteration 189 | Samples = 34           
Iteration 190 | Samples = 35           
Iteration 191 | Samples = 34           
Iteration 192 | Samples = 35           
Iteration 193 | Samples = 35           
Iteration 194 | Samples = 36           
Iteration 195 | Samples = 35           
Iteration 196 | Samples = 36           
Iteration 197 | Samples = 35           
Iteration 198 | Samples = 36           
Iteration 199 | Samples = 36           
Iteration 200 | Samples = 36           
Iteration 201 | Samples = 36           
Iteration 202 | Samples = 37           
Iteration 203 | Samples = 37           
Iteration 204 | Samples = 37           
Iteration 205 | Samples = 38           
Iteration 206 | Samples = 38           
Iteration 207 | Samples = 37           
Iteration 208 | Samples = 37           
Iteration 209 | Samples = 38           
Iteration 210 | Samples = 38           
Iteration 211 | Samples = 38           
Iteration 212 | Samples = 38           
Iteration 213 | Samples = 38           
Iteration 214 | Samples = 39           
Iteration 215 | Samples = 39           
Iteration 216 | Samples = 40           
Iteration 217 | Samples = 40           
Iteration 218 | Samples = 42           
Iteration 219 | Samples = 42           
Iteration 220 | Samples = 44           
Iteration 221 | Samples = 43           
Iteration 222 | Samples = 45           
Iteration 223 | Samples = 45           
Iteration 224 | Samples = 46           
Iteration 225 | Samples = 46           
Iteration 226 | Samples = 47           
Iteration 227 | Samples = 48           
Iteration 228 | Samples = 48           
Iteration 229 | Samples = 48           
Iteration 230 | Samples = 49           
Iteration 231 | Samples = 50           
Iteration 232 | Samples = 50           
Iteration 233 | Samples = 50           
Iteration 234 | Samples = 52           
Iteration 235 | Samples = 51           
Iteration 236 | Samples = 52           
Iteration 237 | Samples = 53           
Iteration 238 | Samples = 53           
Iteration 239 | Samples = 54           
Iteration 240 | Samples = 54           
Iteration 241 | Samples = 56           
Iteration 242 | Samples = 57           
Iteration 243 | Samples = 57           
Iteration 244 | Samples = 58           
Iteration 245 | Samples = 59           
Iteration 246 | Samples = 61           
Iteration 247 | Samples = 60           
Iteration 248 | Samples = 59           
Iteration 249 | Samples = 59           
Iteration 250 | Samples = 60           
Iteration 251 | Samples = 58           
Iteration 252 | Samples = 60           
Iteration 253 | Samples = 59           
Iteration 254 | Samples = 61           
Iteration 255 | Samples = 59           
Iteration 256 | Samples = 59           
Iteration 257 | Samples = 60           
Iteration 258 | Samples = 59           
Iteration 259 | Samples = 59           
Iteration 260 | Samples = 58           
Iteration 261 | Samples = 58           
Iteration 262 | Samples = 56           
Iteration 263 | Samples = 56           
Iteration 264 | Samples = 56           
Iteration 265 | Samples = 54           
Iteration 266 | Samples = 53           
Iteration 267 | Samples = 44           
Iteration 268 | Samples = 42           
Iteration 269 | Samples = 39           
Iteration 270 | Samples = 36           
Iteration 271 | Samples = 31           
Iteration 272 | Samples = 26           
Iteration 273 | Samples = 18           
Iteration 274 | Samples = 10           
Iteration 275 | Samples = 0           
Computing optimal threshold...
Post processing...
Iteration completed in 63.27 seconds
Saving mask...
Saving prob...

Loading C_1_10_14_bot.jpeg...

Iteration 0 | Samples = 9999           
Iteration 1 | Samples = 10695           
Iteration 2 | Samples = 13543           
Iteration 3 | Samples = 12204           
